age,Marital status,Income,Cap_Gains_Losses
53,Married,<=50K,0
63,Married,>50K,0.072981
49,Divorced,<=50K,0.063601
47,Married,<=50K,0
47,Never-married,<=50K,0
40,Married,>50K,0
48,Never-married,<=50K,0
42,Married,>50K,0
35,Never-married,<=50K,0
48,Never-married,<=50K,0
65,Married,>50K,0
35,Never-married,<=50K,0
35,Widowed,<=50K,0
35,Never-married,<=50K,0
42,Never-married,<=50K,0
38,Married,<=50K,0
45,Never-married,<=50K,0
53,Married,<=50K,0
73,Married,>50K,0.436639
54,Widowed,<=50K,0
35,Divorced,<=50K,0
43,Married,>50K,1
39,Divorced,>50K,0
48,Married,<=50K,0
36,Divorced,<=50K,0
70,Married,>50K,0
37,Married,>50K,0
48,Never-married,<=50K,0
59,Married,>50K,0
44,Separated,<=50K,0
46,Married,>50K,0
55,Married,>50K,0.436639
53,Married,<=50K,0
32,Married,>50K,0
75,Never-married,>50K,0
37,Divorced,<=50K,0
42,Never-married,<=50K,0
77,Married,>50K,0.340909
49,Never-married,<=50K,0
42,Divorced,<=50K,0.536961
54,Never-married,<=50K,0
36,Never-married,<=50K,0
43,Separated,<=50K,0
54,Never-married,<=50K,0
76,Married,>50K,0
37,Never-married,<=50K,0
37,Never-married,<=50K,0
49,Never-married,<=50K,0
73,Married,>50K,0
53,Widowed,<=50K,0
50,Never-married,<=50K,0
34,Married,>50K,0
39,Separated,<=50K,0
40,Never-married,<=50K,0
43,Never-married,<=50K,0
36,Never-married,<=50K,0.394628
36,Married,<=50K,0
41,Married,>50K,1
36,Married,<=50K,0
51,Married,<=50K,0
50,Married,<=50K,0
54,Married,<=50K,0
43,Married,<=50K,0
47,Married,<=50K,0
37,Never-married,<=50K,0
68,Married,>50K,0
75,Married,>50K,0
39,Widowed,<=50K,0
33,Married,>50K,0
35,Married,<=50K,0
45,Married,>50K,0
42,Married,>50K,0.076881
67,Married,>50K,0
51,Separated,<=50K,0
50,Never-married,<=50K,0
49,Never-married,<=50K,0.518365
43,Widowed,<=50K,0
43,Never-married,<=50K,0
47,Married,<=50K,0
53,Married,<=50K,0
47,Never-married,<=50K,0
40,Separated,<=50K,0
39,Separated,<=50K,0
53,Married,<=50K,0
39,Never-married,<=50K,0
40,Married,<=50K,0.02105
49,Separated,<=50K,0
44,Married,<=50K,0
76,Married,>50K,1
54,Married,<=50K,0
51,Divorced,<=50K,0
49,Never-married,<=50K,0
53,Married,<=50K,0
39,Never-married,<=50K,0
38,Never-married,<=50K,0
41,Married,>50K,0
36,Never-married,<=50K,0
50,Divorced,<=50K,0
74,Married,>50K,0
37,Married,<=50K,0
42,Never-married,<=50K,0
54,Widowed,<=50K,0
41,Divorced,<=50K,0
51,Never-married,<=50K,0
41,Married,>50K,1
52,Married,<=50K,0
31,Married,>50K,0
64,Married,>50K,0.03103
66,Married,>50K,0.436639
44,Married,<=50K,0.03942
41,Married,<=50K,0
41,Divorced,<=50K,0
33,Married,>50K,0
41,Never-married,<=50K,0
42,Divorced,<=50K,0
48,Married,>50K,0.051781
31,Married,>50K,0
54,Separated,<=50K,0
39,Never-married,<=50K,0
53,Married,>50K,0
54,Married,<=50K,0
42,Married,<=50K,0
47,Never-married,<=50K,0
38,Married,<=50K,0
43,Divorced,>50K,0.135501
47,Divorced,<=50K,0
36,Never-married,<=50K,0
35,Divorced,<=50K,0
47,Widowed,<=50K,0
48,Married,<=50K,0
39,Married,<=50K,0
39,Married,>50K,0
39,Never-married,<=50K,0
47,Married,<=50K,0
40,Married,<=50K,0.02885
41,Never-married,>50K,0.105201
36,Married,<=50K,0.050131
54,Married,>50K,0
74,Married,>50K,0
42,Never-married,<=50K,0
34,Married,>50K,0
45,Never-married,<=50K,0
75,Married,>50K,0
51,Married,<=50K,0
46,Married,<=50K,0
51,Divorced,<=50K,0
47,Married,<=50K,0
35,Married,<=50K,0
51,Never-married,<=50K,0
78,Married,>50K,0.554408
50,Never-married,<=50K,0
52,Married,<=50K,0
47,Married,<=50K,0.02977
43,Married,>50K,0.072981
55,Never-married,>50K,0
43,Married,>50K,0.453857
55,Married,>50K,0
35,Never-married,<=50K,0
42,Married,<=50K,0
36,Married,>50K,0.072981
74,Married,>50K,0
38,Never-married,<=50K,0
39,Married,>50K,0
49,Married,<=50K,0
47,Divorced,<=50K,0
45,Never-married,<=50K,0
36,Never-married,<=50K,0
47,Never-married,<=50K,0
36,Married,<=50K,0
49,Married,>50K,0
49,Married,<=50K,0
41,Never-married,<=50K,0
76,Married,>50K,0
43,Married,<=50K,0
44,Never-married,<=50K,0
41,Married,<=50K,0
41,Married,<=50K,0
40,Married,>50K,0
53,Never-married,<=50K,0
48,Never-married,<=50K,0
38,Never-married,<=50K,0
35,Widowed,<=50K,0
43,Divorced,<=50K,0
47,Never-married,<=50K,0
46,Divorced,<=50K,0
54,Married,<=50K,0
39,Married,>50K,0
50,Divorced,<=50K,0
36,Never-married,<=50K,0
35,Married,<=50K,0
37,Widowed,<=50K,0
35,Married,<=50K,0
46,Never-married,<=50K,0
54,Never-married,<=50K,0
52,Married,<=50K,0
41,Married,<=50K,0
50,Married,<=50K,0
37,Never-married,<=50K,0
73,Married,>50K,0
37,Divorced,<=50K,0.074431
33,Divorced,>50K,0
44,Divorced,>50K,0
38,Married,<=50K,0
41,Never-married,<=50K,0
47,Never-married,<=50K,0
43,Never-married,<=50K,0
50,Married,<=50K,0
73,Married,>50K,0
56,Married,>50K,0.150242
68,Married,>50K,0
44,Never-married,<=50K,0
33,Married,>50K,0
42,Married,>50K,0
51,Married,<=50K,0
68,Married,>50K,0
36,Divorced,<=50K,0
52,Never-married,<=50K,0
41,Married,<=50K,0
37,Married,<=50K,0
49,Married,>50K,0
35,Divorced,>50K,0.140841
41,Married,<=50K,0
50,Never-married,<=50K,0
51,Never-married,<=50K,0
46,Married,<=50K,0
40,Married,<=50K,0
46,Married,<=50K,0
43,Never-married,<=50K,0
51,Married,>50K,0
75,Married,>50K,0
36,Married,<=50K,0
52,Married,<=50K,0.02829
51,Married,<=50K,0
53,Married,<=50K,0
76,Married,>50K,0
53,Separated,<=50K,0
52,Married,>50K,0
46,Married,>50K,0
50,Married,<=50K,0
45,Never-married,<=50K,0
47,Separated,<=50K,0
47,Never-married,<=50K,0
48,Never-married,<=50K,0
45,Never-married,<=50K,0
34,Married,>50K,0
54,Married,<=50K,0
46,Married,<=50K,0
36,Married,<=50K,0
47,Married,<=50K,0
53,Never-married,<=50K,0
42,Married,<=50K,0
72,Married,>50K,0
49,Never-married,<=50K,0
48,Married,<=50K,0
48,Divorced,<=50K,0
77,Married,>50K,0
50,Married,<=50K,0
54,Never-married,<=50K,0
59,Married,>50K,0.051781
71,Widowed,>50K,0
49,Divorced,<=50K,0
49,Married,<=50K,0
42,Divorced,<=50K,0
38,Married,<=50K,0
37,Never-married,<=50K,0
49,Never-married,<=50K,0
41,Divorced,<=50K,0
40,Divorced,<=50K,0
47,Divorced,<=50K,0
69,Married,>50K,0
38,Divorced,>50K,0.135501
55,Married,>50K,0
43,Married,<=50K,0
53,Married,<=50K,0
41,Married,<=50K,0
54,Never-married,<=50K,0
50,Married,<=50K,0
39,Never-married,<=50K,0.01055
36,Married,>50K,0
37,Widowed,<=50K,0
37,Married,<=50K,0
35,Never-married,>50K,0
33,Never-married,>50K,0
51,Never-married,<=50K,0
40,Married,<=50K,0
40,Married,>50K,0
37,Married,<=50K,0
40,Divorced,<=50K,0
49,Never-married,<=50K,0
39,Never-married,<=50K,0
37,Never-married,<=50K,0.04101
53,Never-married,<=50K,0.02202
47,Divorced,<=50K,0
68,Married,>50K,0
53,Married,<=50K,0
48,Never-married,<=50K,0
51,Never-married,<=50K,0
33,Divorced,>50K,0
50,Never-married,<=50K,0
53,Married,>50K,0.076881
62,Married,>50K,0
51,Married,<=50K,0.02829
37,Never-married,<=50K,0
41,Married,<=50K,0
47,Divorced,<=50K,0
44,Married,<=50K,0
38,Divorced,<=50K,0
36,Married,<=50K,0
48,Married,>50K,0
40,Married,<=50K,0
41,Never-married,<=50K,0
43,Never-married,<=50K,0
47,Married,<=50K,0
43,Married,<=50K,0
52,Never-married,<=50K,0
45,Married,>50K,0
37,Never-married,<=50K,0
75,Married,>50K,0
73,Married,>50K,0.072981
41,Married,<=50K,0
55,Married,>50K,0.076881
47,Married,<=50K,0
45,Never-married,<=50K,0
39,Never-married,<=50K,0
49,Married,<=50K,0
39,Never-married,<=50K,0
44,Married,<=50K,0
52,Married,<=50K,0
78,Married,>50K,0
54,Married,<=50K,0
40,Never-married,<=50K,0
46,Never-married,<=50K,0
37,Married,<=50K,0.050131
51,Married,<=50K,0
46,Never-married,<=50K,0
66,Married,>50K,0.072981
38,Never-married,<=50K,0
50,Never-married,<=50K,0
52,Married,<=50K,0
55,Married,>50K,0
43,Never-married,<=50K,0
44,Married,<=50K,0
53,Divorced,<=50K,0
37,Married,<=50K,0
46,Married,>50K,0
40,Married,>50K,0
47,Divorced,<=50K,0
48,Never-married,<=50K,0
40,Never-married,<=50K,0.367769
52,Married,>50K,0.150242
47,Never-married,<=50K,0
55,Never-married,>50K,0
48,Married,<=50K,0
44,Never-married,<=50K,0
34,Married,>50K,0
39,Married,<=50K,0
45,Married,>50K,0
47,Never-married,<=50K,0
52,Married,>50K,0
37,Never-married,<=50K,0
76,Married,>50K,0.554408
69,Married,>50K,0.150242
40,Divorced,<=50K,0
38,Never-married,<=50K,0
51,Married,<=50K,0
46,Never-married,<=50K,0
40,Never-married,<=50K,0
52,Never-married,<=50K,0
57,Married,>50K,0
44,Married,>50K,0
50,Never-married,<=50K,0
59,Married,>50K,0
49,Married,<=50K,0
38,Never-married,<=50K,0
35,Never-married,<=50K,0
41,Married,<=50K,0
40,Married,<=50K,0.02105
53,Never-married,<=50K,0
45,Married,>50K,0.436639
65,Married,>50K,1
53,Never-married,<=50K,0
54,Married,<=50K,0
37,Married,<=50K,0.566345
40,Married,<=50K,0
41,Married,<=50K,0
44,Married,>50K,0
35,Divorced,>50K,0
46,Never-married,<=50K,0
44,Married,<=50K,0
45,Married,<=50K,0
38,Divorced,<=50K,0
41,Married,<=50K,0
51,Married,<=50K,0
44,Married,<=50K,0
50,Never-married,<=50K,0
48,Divorced,<=50K,0
42,Never-married,<=50K,0
77,Married,>50K,0
41,Widowed,<=50K,0
64,Married,>50K,0
46,Never-married,<=50K,0
37,Separated,<=50K,0
53,Married,<=50K,0
52,Never-married,<=50K,0
68,Married,>50K,0
54,Married,<=50K,0
49,Never-married,<=50K,0
37,Married,<=50K,0
36,Married,<=50K,0
35,Never-married,<=50K,0
45,Widowed,<=50K,0
53,Married,<=50K,0
51,Divorced,<=50K,0
46,Divorced,<=50K,0
69,Married,>50K,0
51,Married,<=50K,0
35,Married,<=50K,0
40,Divorced,<=50K,0
44,Never-married,<=50K,0
66,Married,>50K,0
40,Never-married,<=50K,0
38,Divorced,<=50K,0.00114
47,Never-married,<=50K,0
50,Divorced,<=50K,0
47,Never-married,<=50K,0
48,Divorced,<=50K,0
39,Never-married,<=50K,0
41,Married,<=50K,0
47,Married,>50K,0
37,Never-married,<=50K,0
52,Married,<=50K,0
46,Never-married,<=50K,0
46,Married,<=50K,0
42,Never-married,<=50K,0
50,Divorced,<=50K,0
53,Never-married,<=50K,0.02463
38,Never-married,<=50K,0
54,Married,<=50K,0
30,Married,>50K,0
43,Separated,<=50K,0
62,Divorced,>50K,0.648301
46,Married,>50K,0.433196
35,Never-married,<=50K,0
51,Married,>50K,0
44,Never-married,<=50K,0
56,Divorced,>50K,0
49,Married,<=50K,0
36,Never-married,<=50K,0
45,Divorced,<=50K,0
47,Never-married,<=50K,0.04865
47,Divorced,<=50K,0
38,Separated,<=50K,0
47,Married,>50K,0
40,Married,<=50K,0
46,Never-married,<=50K,0
44,Married,>50K,0
48,Never-married,<=50K,0.38315
66,Married,>50K,0
48,Never-married,<=50K,0
39,Married,<=50K,0.472222
53,Never-married,<=50K,0
42,Married,<=50K,0
37,Never-married,<=50K,0
51,Married,<=50K,0
40,Never-married,<=50K,0
43,Married,<=50K,0
50,Never-married,<=50K,0
35,Married,<=50K,0
76,Married,>50K,0
53,Never-married,<=50K,0
46,Never-married,<=50K,0
36,Divorced,<=50K,0
40,Never-married,<=50K,0
46,Never-married,<=50K,0
35,Never-married,<=50K,0
38,Married,<=50K,0
36,Divorced,<=50K,0
51,Never-married,<=50K,0
47,Married,<=50K,0
53,Married,<=50K,0
54,Married,<=50K,0
47,Married,<=50K,0
39,Married,>50K,0
77,Married,>50K,0
50,Married,<=50K,0
35,Never-married,<=50K,0
59,Married,>50K,0
53,Divorced,<=50K,0
54,Never-married,<=50K,0
40,Married,<=50K,0
47,Widowed,<=50K,0
79,Married,>50K,0
41,Never-married,<=50K,0
49,Never-married,<=50K,0
45,Married,<=50K,0
62,Married,>50K,0
72,Married,>50K,0
52,Divorced,<=50K,0
42,Divorced,<=50K,0
44,Never-married,<=50K,0
36,Divorced,<=50K,0
49,Widowed,<=50K,0
47,Never-married,<=50K,0
78,Married,>50K,0
44,Never-married,<=50K,0
53,Married,<=50K,0
36,Married,<=50K,0
45,Widowed,<=50K,0
42,Married,<=50K,0
36,Never-married,<=50K,0
46,Married,<=50K,0
43,Married,<=50K,0
51,Married,<=50K,0
40,Divorced,<=50K,0
50,Married,>50K,0.076881
61,Married,>50K,0.150242
53,Divorced,<=50K,0
39,Never-married,<=50K,0
38,Married,<=50K,0
51,Married,<=50K,0
59,Married,>50K,0
47,Never-married,<=50K,0
48,Married,<=50K,0
54,Never-married,<=50K,0
36,Never-married,<=50K,0.00594
42,Married,<=50K,0
52,Never-married,<=50K,0
51,Divorced,<=50K,0
40,Never-married,<=50K,0
48,Married,>50K,0
43,Married,<=50K,0
45,Married,<=50K,0
46,Separated,<=50K,0
71,Married,>50K,0
35,Married,>50K,0.150242
44,Married,>50K,0.076881
60,Married,>50K,0
39,Married,<=50K,0
35,Never-married,<=50K,0
51,Married,<=50K,0
53,Divorced,<=50K,0
30,Separated,>50K,0
50,Married,<=50K,0
52,Never-married,<=50K,0.068491
53,Separated,<=50K,0
48,Never-married,<=50K,0
51,Never-married,<=50K,0
44,Married,>50K,0.436639
43,Married,>50K,0.150242
46,Never-married,<=50K,0
36,Married,>50K,0
52,Never-married,<=50K,0
54,Separated,<=50K,0
36,Married,<=50K,0
36,Married,>50K,0
46,Never-married,<=50K,0
36,Married,<=50K,0
53,Married,<=50K,0
62,Married,>50K,0
36,Never-married,<=50K,0
49,Never-married,<=50K,0
40,Widowed,<=50K,0
40,Never-married,<=50K,0
48,Never-married,<=50K,0
38,Married,<=50K,0
35,Married,>50K,0.072981
48,Married,<=50K,0
41,Married,<=50K,0
37,Married,>50K,0
49,Divorced,<=50K,0
68,Married,>50K,0
57,Never-married,>50K,0
36,Married,<=50K,0
36,Married,<=50K,0
47,Never-married,<=50K,0
36,Married,>50K,0.433196
73,Married,>50K,0
46,Married,>50K,0
39,Married,<=50K,0
43,Married,<=50K,0
44,Never-married,<=50K,0
47,Never-married,<=50K,0
41,Never-married,<=50K,0
40,Widowed,<=50K,0
48,Never-married,<=50K,0.04865
67,Divorced,>50K,0
41,Never-married,<=50K,0
41,Married,<=50K,0
41,Never-married,<=50K,0
35,Divorced,>50K,0
36,Married,<=50K,0
53,Never-married,<=50K,0
44,Separated,<=50K,0
52,Never-married,<=50K,0
53,Married,>50K,0
35,Married,>50K,0.03103
52,Never-married,<=50K,0
48,Never-married,<=50K,0
46,Married,<=50K,0
48,Married,<=50K,0
43,Never-married,<=50K,0
54,Never-married,<=50K,0
52,Never-married,<=50K,0
66,Married,>50K,0
40,Divorced,<=50K,0
50,Divorced,<=50K,0.8455
73,Married,>50K,0
51,Never-married,<=50K,0
44,Divorced,<=50K,0
45,Married,<=50K,0
51,Separated,<=50K,0
43,Divorced,<=50K,0.01506
79,Married,>50K,0
35,Never-married,<=50K,0
52,Never-married,<=50K,0
37,Never-married,<=50K,0
45,Never-married,<=50K,0
54,Widowed,<=50K,0
51,Divorced,<=50K,0.365014
41,Never-married,<=50K,0
41,Never-married,<=50K,0
37,Divorced,<=50K,0
40,Married,<=50K,0
48,Never-married,<=50K,0
35,Married,<=50K,0
65,Married,>50K,0
42,Separated,<=50K,0
49,Married,<=50K,0.03464
42,Married,<=50K,0
46,Married,<=50K,0
42,Married,<=50K,0
72,Married,>50K,1
41,Widowed,<=50K,0
33,Married,>50K,0
36,Divorced,<=50K,0
37,Widowed,<=50K,0
45,Divorced,<=50K,0
46,Married,<=50K,0
48,Never-married,<=50K,0
41,Never-married,<=50K,0
37,Married,<=50K,0
41,Married,<=50K,0
40,Divorced,<=50K,0
75,Married,>50K,0
42,Never-married,<=50K,0
55,Divorced,>50K,0
47,Never-married,<=50K,0
43,Divorced,<=50K,0
53,Married,<=50K,0
53,Never-married,<=50K,0
57,Married,>50K,0
39,Never-married,<=50K,0
54,Never-married,<=50K,0
51,Never-married,<=50K,0
51,Never-married,<=50K,0.00594
46,Never-married,<=50K,0
35,Never-married,<=50K,0
48,Never-married,<=50K,0.367769
39,Married,<=50K,0
36,Never-married,<=50K,0
54,Never-married,<=50K,0
36,Married,<=50K,0
39,Divorced,<=50K,0
67,Divorced,>50K,0
36,Never-married,<=50K,0
62,Married,>50K,0
53,Divorced,<=50K,0
45,Married,<=50K,0
39,Never-married,<=50K,0
54,Never-married,<=50K,0
50,Divorced,<=50K,0
36,Never-married,<=50K,0
53,Divorced,<=50K,0
41,Married,<=50K,0
40,Never-married,<=50K,0
51,Married,<=50K,0
35,Divorced,<=50K,0.536961
37,Never-married,<=50K,0
50,Never-married,<=50K,0
51,Never-married,<=50K,0
46,Married,<=50K,0
39,Married,<=50K,0.02829
45,Never-married,<=50K,0
42,Married,>50K,0
37,Married,<=50K,0
41,Never-married,<=50K,0
54,Never-married,<=50K,0
42,Divorced,<=50K,0
40,Divorced,<=50K,0
35,Divorced,<=50K,0
52,Never-married,<=50K,0
52,Never-married,<=50K,0
70,Married,>50K,0
46,Never-married,<=50K,0
42,Married,<=50K,0
37,Never-married,<=50K,0
48,Separated,<=50K,0
35,Never-married,<=50K,0
45,Divorced,<=50K,0
46,Married,>50K,0
36,Married,<=50K,0
47,Never-married,<=50K,0
57,Married,>50K,0
40,Married,<=50K,0
43,Never-married,<=50K,0.02907
43,Married,<=50K,0
30,Married,>50K,0.072981
40,Married,<=50K,0
43,Married,<=50K,0
48,Widowed,<=50K,0
45,Never-married,<=50K,0
37,Never-married,<=50K,0.454545
38,Never-married,<=50K,0
39,Married,<=50K,0
56,Married,>50K,0
48,Never-married,>50K,0
45,Never-married,<=50K,0
36,Never-married,<=50K,0
50,Married,<=50K,0
58,Married,>50K,0.150242
39,Divorced,<=50K,0
51,Never-married,<=50K,0
50,Married,<=50K,0.03103
45,Never-married,<=50K,0
47,Separated,<=50K,0
53,Separated,<=50K,0
39,Never-married,<=50K,0
52,Never-married,<=50K,0
41,Never-married,<=50K,0
48,Divorced,<=50K,0
52,Married,<=50K,0
43,Married,<=50K,0.03137
49,Never-married,<=50K,0
49,Widowed,<=50K,0
49,Married,<=50K,0
43,Never-married,<=50K,0.0465
52,Never-married,<=50K,0
70,Married,>50K,0
46,Married,<=50K,0.04064
39,Divorced,>50K,0.095621
35,Married,<=50K,0
45,Divorced,<=50K,0
35,Divorced,<=50K,0
44,Widowed,<=50K,0
77,Married,>50K,0
51,Never-married,<=50K,0
38,Married,<=50K,0
41,Never-married,<=50K,0
45,Married,>50K,0.076881
42,Divorced,<=50K,0
48,Never-married,<=50K,0
40,Married,<=50K,0
39,Never-married,<=50K,0
48,Never-married,<=50K,0
68,Married,>50K,0
49,Never-married,<=50K,0
43,Married,<=50K,0
41,Married,<=50K,0
39,Married,>50K,0
37,Divorced,<=50K,0
39,Married,<=50K,0
45,Divorced,<=50K,0
43,Married,>50K,0.424242
52,Married,<=50K,0
39,Married,<=50K,0
72,Married,>50K,0.076881
44,Married,<=50K,0
49,Married,>50K,0.072981
52,Married,<=50K,0
49,Never-married,<=50K,0
77,Married,>50K,0.545684
51,Never-married,<=50K,0
47,Divorced,<=50K,0
53,Married,<=50K,0
50,Never-married,<=50K,0
42,Married,>50K,0
44,Never-married,<=50K,0
47,Married,<=50K,0
39,Separated,<=50K,0
56,Divorced,>50K,0
40,Divorced,>50K,0
32,Married,>50K,0
43,Married,<=50K,0
37,Never-married,<=50K,0
43,Married,>50K,0
45,Married,<=50K,0.03411
51,Divorced,<=50K,0
43,Never-married,<=50K,0
41,Married,>50K,0
43,Divorced,<=50K,0
51,Never-married,<=50K,0
64,Divorced,>50K,0.086141
48,Never-married,<=50K,0
54,Married,<=50K,0
73,Divorced,>50K,0
38,Married,<=50K,0
73,Widowed,>50K,0
41,Married,>50K,0.433196
50,Divorced,<=50K,0
62,Married,>50K,0.436639
43,Widowed,<=50K,0
69,Married,>50K,0
43,Married,<=50K,0
58,Married,>50K,0.150242
69,Married,>50K,0
50,Never-married,<=50K,0
42,Never-married,<=50K,0
63,Married,>50K,0
39,Married,>50K,0
78,Married,>50K,0
39,Divorced,<=50K,0.38315
48,Never-married,<=50K,0
37,Never-married,<=50K,0
50,Divorced,<=50K,0
35,Married,>50K,0.076881
40,Never-married,<=50K,0
50,Married,<=50K,0
37,Never-married,<=50K,0
50,Never-married,<=50K,0
43,Married,<=50K,0.050131
36,Never-married,<=50K,0
49,Widowed,<=50K,0
43,Never-married,<=50K,0
45,Married,<=50K,0
53,Separated,<=50K,0
45,Divorced,>50K,0
33,Married,>50K,0.150242
78,Married,>50K,0.093861
45,Never-married,<=50K,0
52,Married,<=50K,0
44,Never-married,<=50K,0
50,Never-married,<=50K,0
39,Never-married,<=50K,0
52,Never-married,<=50K,0
41,Never-married,<=50K,0
36,Never-married,<=50K,0
35,Never-married,<=50K,0
42,Married,<=50K,0.02829
74,Married,>50K,0
54,Never-married,<=50K,0
47,Married,<=50K,0
54,Never-married,<=50K,0
36,Never-married,<=50K,0
35,Married,<=50K,0
54,Married,>50K,0
35,Never-married,<=50K,0
75,Married,>50K,0
35,Never-married,<=50K,0
35,Never-married,<=50K,0
40,Never-married,<=50K,0
50,Never-married,<=50K,0
47,Never-married,<=50K,0
45,Married,>50K,0
49,Married,<=50K,0
47,Married,>50K,0
37,Married,>50K,0.150242
37,Married,>50K,0
36,Never-married,<=50K,0
50,Married,<=50K,0
39,Married,>50K,0
43,Never-married,<=50K,0.454545
66,Married,>50K,0
41,Divorced,<=50K,0
45,Never-married,<=50K,0
41,Married,<=50K,0
40,Married,<=50K,0
41,Widowed,<=50K,0
53,Married,<=50K,0
40,Never-married,<=50K,0
53,Married,>50K,0
33,Married,>50K,0
44,Never-married,<=50K,0
54,Never-married,<=50K,0
51,Never-married,<=50K,0
44,Married,<=50K,0
49,Married,<=50K,0
47,Married,>50K,0.453857
51,Divorced,<=50K,0
42,Widowed,<=50K,0
46,Separated,<=50K,0
46,Separated,<=50K,0
75,Married,>50K,0
72,Married,>50K,0
65,Married,>50K,0.150242
57,Married,>50K,0
60,Married,>50K,0.076881
36,Divorced,<=50K,0
49,Married,<=50K,0
49,Married,<=50K,0
43,Never-married,<=50K,0
52,Never-married,<=50K,0
36,Married,>50K,0
50,Never-married,<=50K,0
39,Married,<=50K,0
36,Never-married,<=50K,0
44,Never-married,<=50K,0
44,Married,<=50K,0.03137
43,Never-married,<=50K,0
48,Never-married,<=50K,0
79,Married,>50K,0
48,Never-married,<=50K,0
60,Married,>50K,0
43,Married,<=50K,0
41,Never-married,<=50K,0
53,Never-married,<=50K,0
58,Married,>50K,0
41,Never-married,<=50K,0
35,Never-married,<=50K,0
41,Divorced,<=50K,0
38,Divorced,<=50K,0
37,Married,>50K,0
41,Never-married,<=50K,0
39,Never-married,<=50K,0
44,Widowed,<=50K,0
38,Never-married,<=50K,0.02597
40,Never-married,<=50K,0
55,Married,>50K,0
54,Never-married,<=50K,0
54,Never-married,<=50K,0
44,Divorced,<=50K,0
56,Married,>50K,0.545684
54,Never-married,<=50K,0
54,Married,<=50K,0
54,Never-married,<=50K,0
64,Never-married,>50K,0
48,Never-married,<=50K,0
48,Separated,<=50K,0.0465
51,Married,>50K,0
53,Married,<=50K,0
38,Never-married,<=50K,0
49,Married,<=50K,0
53,Married,<=50K,0
44,Separated,<=50K,0
50,Divorced,<=50K,0
54,Divorced,<=50K,0
48,Married,<=50K,0
54,Married,<=50K,0
59,Married,>50K,0
40,Never-married,<=50K,0
51,Never-married,<=50K,0.04101
53,Never-married,<=50K,0
49,Married,<=50K,0
41,Divorced,<=50K,0
48,Married,<=50K,0
65,Married,>50K,0
46,Married,<=50K,0
41,Married,<=50K,0
37,Married,>50K,0
39,Married,<=50K,0
70,Married,>50K,0.150242
35,Never-married,<=50K,0
31,Married,>50K,0.064181
44,Never-married,<=50K,0
64,Married,>50K,0.150242
41,Never-married,<=50K,0
45,Never-married,<=50K,0
35,Widowed,<=50K,0
42,Divorced,<=50K,0
47,Married,<=50K,0
37,Never-married,<=50K,0
36,Married,<=50K,0
52,Never-married,<=50K,0
78,Never-married,>50K,0.086141
50,Never-married,<=50K,0
42,Never-married,<=50K,0
66,Married,>50K,0.072981
54,Never-married,<=50K,0
50,Never-married,<=50K,0
53,Married,<=50K,0
64,Married,>50K,0
53,Never-married,<=50K,0.01848
44,Married,<=50K,0.02885
42,Separated,<=50K,0
48,Married,<=50K,0
39,Never-married,<=50K,0
36,Divorced,<=50K,0
69,Married,>50K,0
44,Never-married,<=50K,0
51,Married,>50K,0
42,Married,<=50K,0
39,Never-married,<=50K,0
61,Married,>50K,0
76,Never-married,>50K,0
59,Married,>50K,0
46,Never-married,<=50K,0
41,Married,>50K,0
34,Married,>50K,0
41,Married,>50K,0.453857
47,Never-married,<=50K,0
52,Never-married,<=50K,0
47,Never-married,<=50K,0
46,Separated,<=50K,0
73,Married,>50K,0
52,Married,>50K,0
53,Never-married,<=50K,0
48,Never-married,<=50K,0
41,Never-married,<=50K,0
42,Married,>50K,0
77,Divorced,>50K,0
66,Married,>50K,0
34,Married,>50K,0
43,Never-married,<=50K,0
48,Never-married,<=50K,0
53,Divorced,<=50K,0
53,Never-married,<=50K,0
46,Married,<=50K,0
49,Never-married,<=50K,0
70,Married,>50K,0
47,Married,<=50K,0
44,Married,>50K,0
